Заказ,Сумма,Количество,Цена
"Драгоманова 2А CoffeeandFriends, ТРУБОЧКА С КОЛЕНОМ 1000ШТ МИКС И ЧЕРНАЯ, Реализация товаров и услуг 0000004546 от 22.07.2019 11:54:18, <...>",360.00,4.000,90.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003069 от 14.06.2019 14:14:05, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003191 от 19.06.2019 14:26:12, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003333 от 24.06.2019 10:09:55, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003473 от 27.06.2019 10:08:06, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003703 от 03.07.2019 13:01:15, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003838 от 08.07.2019 10:29:57, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000004266 от 16.07.2019 12:51:30, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000004465 от 19.07.2019 13:48:51, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000010440 от 19.11.2019 11:14:21, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000010657 от 23.11.2019 08:38:53, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000010896 от 28.11.2019 14:46:36, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000011145 от 03.12.2019 11:41:19, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000011375 от 07.12.2019 09:15:34, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000011667 от 13.12.2019 09:16:09, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000011893 от 18.12.2019 10:46:04, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000012114 от 23.12.2019 07:48:14, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000012372 от 28.12.2019 07:39:19, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000000032 от 03.01.2020 07:50:38, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000000198 от 08.01.2020 15:46:51, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000000462 от 14.01.2020 12:19:35, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000000708 от 20.01.2020 10:40:55, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000000953 от 24.01.2020 09:34:54, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000001119 от 28.01.2020 09:56:25, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000001165 от 29.01.2020 09:30:29, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000001431 от 04.02.2020 09:25:13, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000001646 от 08.02.2020 09:38:33, <...>","1,080.00",4.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000001882 от 13.02.2020 14:45:41, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000002137 от 19.02.2020 10:21:28, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000002344 от 22.02.2020 09:41:51, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000002581 от 27.02.2020 09:37:59, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000002744 от 02.03.2020 09:33:49, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003032 от 06.03.2020 10:32:04, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003103 от 07.03.2020 09:21:08, <...>",810.00,3.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003415 от 14.03.2020 09:29:11, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000003976 от 14.04.2020 08:47:59, <...>","1,080.00",4.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000004058 от 20.04.2020 10:40:11, <...>","1,080.00",4.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000004144 от 24.04.2020 09:08:58, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000005199 от 30.05.2020 08:35:37, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000005313 от 02.06.2020 12:30:53, <...>","2,700.00",10.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000005531 от 06.06.2020 09:52:06, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000005607 от 09.06.2020 14:21:42, <...>","1,620.00",6.000,270.00
"Драгоманова 2А CoffeeandFriends, ГАЛЫЧИНА 2,5%  молоко 900 мл, Реализация товаров и услуг 0000005760 от 12.06.2020 11:22:57, <...>","1,890.00",7.000,270.00
"Драгоманова 2А CoffeeandFriends, САЛФЕТКА БАРНАЯ 500ШТ БЕЛАЯ , Реализация товаров и услуг 0000003333 от 24.06.2019 10:09:55, <...>",300.00,10.000,30.00
"Драгоманова 2А CoffeeandFriends, САЛФЕТКА БАРНАЯ 500ШТ БЕЛАЯ , Реализация товаров и услуг 0000004546 от 22.07.2019 11:54:18, <...>",150.00,5.000,30.00
"Драгоманова 2А CoffeeandFriends, САЛФЕТКА БАРНАЯ 500ШТ БЕЛАЯ , Реализация товаров и услуг 0000005619 от 15.08.2019 11:22:40, <...>",300.00,10.000,30.00
"Драгоманова 2А CoffeeandFriends, САЛФЕТКА БАРНАЯ 500ШТ БЕЛАЯ , Реализация товаров и услуг 0000009248 от 28.10.2019 13:06:25, <...>",280.00,10.000,28.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004099 от 12.07.2019 12:01:19, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004546 от 22.07.2019 11:54:18, <...>",540.00,2.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004696 от 25.07.2019 10:51:05, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004886 от 30.07.2019 09:10:09, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000005107 от 03.08.2019 10:23:46, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000005293 от 08.08.2019 07:58:54, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000005416 от 10.08.2019 10:32:14, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000005619 от 15.08.2019 11:22:40, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000005756 от 19.08.2019 07:28:18, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000006017 от 23.08.2019 09:10:21, <...>","1,890.00",7.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000006128 от 27.08.2019 10:26:34, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000006348 от 31.08.2019 10:45:02, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000006496 от 04.09.2019 08:41:00, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000006687 от 07.09.2019 08:55:45, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000006829 от 11.09.2019 12:33:46, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000007036 от 16.09.2019 09:26:24, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000007278 от 19.09.2019 12:24:19, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000007394 от 23.09.2019 12:31:04, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000007640 от 26.09.2019 11:47:06, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000007787 от 30.09.2019 09:33:14, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000008010 от 03.10.2019 11:38:47, <...>","1,890.00",7.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000008354 от 09.10.2019 14:11:44, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000008453 от 11.10.2019 12:06:11, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000008565 от 15.10.2019 08:00:27, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000008848 от 19.10.2019 09:31:37, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000009057 от 23.10.2019 11:20:37, <...>","1,890.00",7.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000009248 от 28.10.2019 13:06:25, <...>","1,080.00",4.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000009485 от 31.10.2019 12:29:58, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000009590 от 04.11.2019 08:07:50, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000010107 от 13.11.2019 08:30:17, <...>","1,890.00",7.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004182 от 27.04.2020 14:00:23, <...>","2,850.00",10.000,285.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004272 от 01.05.2020 09:30:01, <...>","1,995.00",7.000,285.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004295 от 04.05.2020 09:27:08, <...>","1,350.00",5.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004405 от 07.05.2020 14:12:25, <...>","1,890.00",7.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004475 от 11.05.2020 09:31:35, <...>","2,700.00",10.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004664 от 15.05.2020 15:54:58, <...>","2,700.00",10.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000004843 от 21.05.2020 15:15:41, <...>","2,700.00",10.000,270.00
"Драгоманова 2А CoffeeandFriends, СЕЛЯНСЬКЕ 2,5% молоко  0,9МЛ, , Реализация товаров и услуг 0000005040 от 27.05.2020 09:21:03, <...>","2,700.00",10.000,270.00
"Драгоманова 2А CoffeeandFriends, СТИК - Сахар 200ШТ х 5Г, Реализация товаров и услуг 0000004546 от 22.07.2019 11:54:18, <...>",140.00,4.000,35.00
"Драгоманова 2А CoffeeandFriends, СТИК - Сахар 200ШТ х 5Г, Реализация товаров и услуг 0000002744 от 02.03.2020 09:33:49, <...>",175.00,5.000,35.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000004886 от 30.07.2019 09:10:09, <...>",340.00,5.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000008453 от 11.10.2019 12:06:11, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000010440 от 19.11.2019 11:14:21, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000011893 от 18.12.2019 10:46:04, <...>",204.00,3.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000012372 от 28.12.2019 07:39:19, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000001646 от 08.02.2020 09:38:33, <...>",204.00,3.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000002744 от 02.03.2020 09:33:49, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000003032 от 06.03.2020 10:32:04, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000003976 от 14.04.2020 08:47:59, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000004058 от 20.04.2020 10:40:11, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000004144 от 24.04.2020 09:08:58, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000004272 от 01.05.2020 09:30:01, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000005040 от 27.05.2020 09:21:03, <...>",136.00,2.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000005607 от 09.06.2020 14:21:42, <...>",136.00,2.000,68.00
"Драгоманова 2А CoffeeandFriends, Сироп 700 мл (900 г), Реализация товаров и услуг 0000005760 от 12.06.2020 11:22:57, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000005619 от 15.08.2019 11:22:40, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000007036 от 16.09.2019 09:26:24, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000007640 от 26.09.2019 11:47:06, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000009248 от 28.10.2019 13:06:25, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000010657 от 23.11.2019 08:38:53, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000000198 от 08.01.2020 15:46:51, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000001882 от 13.02.2020 14:45:41, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000002344 от 22.02.2020 09:41:51, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000003976 от 14.04.2020 08:47:59, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, Маршмелоу ЗЕФИР 800Г БЕЛЫЙ, Реализация товаров и услуг 0000004843 от 21.05.2020 15:15:41, <...>",150.00,1.000,150.00
"Драгоманова 2А CoffeeandFriends, МЕШАЛКА ДЕРЕВЯННАЯ 14 СМ.800ШТ (40) , Реализация товаров и услуг 0000007640 от 26.09.2019 11:47:06, <...>",60.00,2.000,30.00
"Драгоманова 2А CoffeeandFriends, Сироп Емми 700 мл (900 г), Реализация товаров и услуг 0000008453 от 11.10.2019 12:06:11, <...>",68.00,1.000,68.00
"Драгоманова 2А CoffeeandFriends, PREMIUM ARABICA ""Sandul Coffee"" 1000г, Реализация товаров и услуг 0000009248 от 28.10.2019 13:06:25, <...>",250.00,1.000,250.00
"Драгоманова 2А CoffeeandFriends, Холдер ПОДСТАВКА ДЛЯ СТАКАНА НА 4 СЕКЦИИ , Реализация товаров и услуг 0000000198 от 08.01.2020 15:46:51, <...>",120.00,30.000,4.00
"Драгоманова 2А CoffeeandFriends, Ложечка кофейная (100шт.), Реализация товаров и услуг 0000003032 от 06.03.2020 10:32:04, <...>",70.00,2.000,35.00
